log2foldChange	pValues	logP	baseMean	FDR	logFDR	group	label	bar
Chthonomonas	1.19836901771363	0.225114315064885	0.647596887247304	1.2711231236017e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Fimbriimonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Aequorivita	0.879248348609623	1	0	4.05265843155235e-05	1	0	nosig	NA	1
Algoriphagus	-0.575947618622292	0.461920478323797	0.335432783746352	5.02917333080722e-05	0.797466486162782	0.0982875592806924	nosig	NA	1
Alistipes	0.717415448486345	0.0498834498834499	1.30204351883553	0.124995233155073	0.704866921491606	0.15189286984175	nosig	Alistipes	1
Alkalitalea	0.714747467419382	0.957001781035195	0.0190872539754683	4.21696969097354e-05	1	0	nosig	NA	1
Arachidicoccus	-1.02346187568096	1	0	0.00182145954411187	1	0	nosig	NA	1
Bacteroides	-0.114287531822248	0.645376845376845	0.190186620130527	0.00159879413635772	0.905011208459484	0.0433460420743977	nosig	NA	1
Barnesiella	-0.086522351340425	0.878477078477078	0.0562695657802869	0.000184704318711789	1	0	nosig	NA	1
Bergeyella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Bernardetia	0.670099184773061	0.476087344441214	0.322313362974969	1.95249571679832e-05	0.81025085600331	0.0913805014777114	nosig	NA	1
Butyricimonas	-0.578559735783176	0.104895104895105	0.979244778409381	0.000453737265948571	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Amoebophilus	-0.497499659470817	1	0	3.06372549019608e-06	1	0	nosig	NA	1
Candidatus_Azobacteroides	-1.3899985982117	0.589744362208388	0.229336202156636	4.10509031198686e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Candidatus_Cardinium	0.891554083571565	0.171851702219669	0.764846161746435	6.82366889537565e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Sulcia	-1.29013067445374	0.0498834498834499	1.30204351883553	0.000702258145219515	0.704866921491606	0.15189286984175	depleted	NA	1
Capnocytophaga	0.228786601322421	0.665984293016544	0.17653601337727	2.5272290930455e-05	0.923633781136062	0.0345001915055196	nosig	NA	1
Chitinophaga	-0.0489306546091536	0.589485119575263	0.229527153364341	2.49090570933435e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Chryseobacterium	0.555638178747528	0.720901320901321	0.142124178721646	0.000103576220116387	0.947396349909815	0.023468292836983	nosig	NA	1
Chryseolinea	1.81638891829587	0.443102331990909	0.353495964326053	1.61545642701324e-05	0.7686040450648	0.114297334229335	nosig	NA	1
Cloacibacterium	0.31737684793114	1	0	5.53882032844233e-06	1	0	nosig	NA	1
Croceibacter	-1.0119906829195	0.0206682206682207	1.68469691027332	0.0196940488570529	0.704866921491606	0.15189286984175	depleted	Croceibacter	1
Cytophaga	1.46370721934332	0.488142933739699	0.311452993068265	5.98559471616466e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Duncaniella	0.113061131643204	0.505361305361305	0.296398014318375	0.188281659698166	0.826336440058341	0.0828430951591933	nosig	Duncaniella	1
Dyadobacter	0.52798146424949	0.432309552266298	0.364205168235236	3.67991777441392e-05	0.759739611754151	0.119335229502304	nosig	NA	1
Echinicola	-0.624084798606861	0.207244090986185	0.683517843352733	6.24465656956744e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Elizabethkingia	0.13054946996472	0.621768741264933	0.206371115418256	2.40271700017341e-05	0.894174299815189	0.0485778166966226	nosig	NA	1
Fermentimonas	0.314362069041911	0.441802641802642	0.354771691549963	0.000859547186376209	0.768169914013144	0.11454270632724	nosig	NA	1
Fibrella	7.68753817153624	0.170903520230797	0.767248991690819	6.76666576557093e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Filimonas	7.68753817153624	0.381573905705021	0.418421332594266	1.8037518037518e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Flammeovirga	-0.674421716331829	0.082983682983683	1.08100729421185	0.00110862382655508	0.704866921491606	0.15189286984175	nosig	NA	1
Flavisolibacter	-0.336482143548026	0.596799059583404	0.224171869882003	3.44105534053283e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Flavobacterium	1.61046828884362	0.712989487450741	0.146916873480241	0.000173263163090495	0.947202005106973	0.0235573912736338	nosig	NA	1
Fluviicola	7.68753817153624	0.381573905705021	0.418421332594266	2.49003984063745e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Gramella	1.39361444960283	0.406552852098087	0.390882987874303	1.04652102207553e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Haliscomenobacter	-1.95122270224196	1	0	1.71939477303989e-06	1	0	nosig	NA	1
Hymenobacter	1.09405226362365	0.613698769302375	0.212044747639522	3.94395660776346e-05	0.886050294140707	0.0525416259144658	nosig	NA	1
Kaistella	2.4718484206697	1	0	1.22950819672131e-05	1	0	nosig	NA	1
Kordia	-0.294579192963741	0.77233744129278	0.112192910969339	4.51002806339141e-05	0.988375886409642	0.00507785870397151	nosig	NA	1
Labilibaculum	-2.58340476280077	0.334151659119493	0.476056378189392	3.36021505376344e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Maribacter	7.68753817153624	0.381573905705021	0.418421332594266	2.69396551724138e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Maribellus	0.237419008210422	0.798445998445998	0.0977544513100782	0.00269002234260572	0.990614357394018	0.00409538189383057	nosig	NA	1
Mucilaginibacter	1.56630323470186	0.207391400036651	0.68320925659724	4.03639921503669e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Mucinivorans	0.438121477084328	0.328205128205128	0.483854637378631	0.00188688973661153	0.704866921491606	0.15189286984175	nosig	NA	1
Muribaculum	0.0256390562949987	0.878477078477078	0.0562695657802869	0.321444765842152	1	0	nosig	Muribaculum	1
Muricauda	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Muriicola	7.68753817153624	0.381573905705021	0.418421332594266	2.33208955223881e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Myroides	-0.680763789015477	0.90394632428869	0.0438573568668024	1.14703008599056e-05	1	0	nosig	NA	1
Niabella	-0.0793053390803686	0.750935913837215	0.124397124852631	2.82724155149786e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Niastella	1.51565411464753	0.488142933739699	0.311452993068265	7.24970684245555e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Nonlabens	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Odoribacter	-0.102054077089429	0.878477078477078	0.0562695657802869	0.0291248349589537	1	0	nosig	Odoribacter	1
Paludibacter	1.13429045613132	0.051684522115132	1.28663949494081	0.000204146900775472	0.704866921491606	0.15189286984175	enriched	NA	1
Panacibacter	-1.00361379166097	0.22389911550357	0.649947622064907	1.62317082005216e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Parabacteroides	0.153251302865294	0.720901320901321	0.142124178721646	0.0114934642173868	0.947396349909815	0.023468292836983	nosig	NA	1
Paraflavitalea	0.720718286631338	0.552819460426901	0.257416677270507	2.38336510778807e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Paraprevotella	-1.05466452553132	0.0104118104118104	1.98247374853958	0.000148588621671724	0.544388944388944	0.264090703159425	depleted	NA	1
Pedobacter	0.8011810891352	0.311201852084326	0.506957827017794	5.0119129323363e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Petrimonas	-0.510379359237882	0.77233744129278	0.112192910969339	1.28061453659854e-05	0.988375886409642	0.00507785870397151	nosig	NA	1
Phnomibacter	-0.163736885920456	1	0	1.71939477303989e-06	1	0	nosig	NA	1
Phocaeicola	-0.283203250290424	0.573737373737374	0.241286858886531	0.000788231209097298	0.868597330254608	0.0611815098315764	nosig	NA	1
Polaribacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pontibacter	-0.460463729948592	0.866373292058218	0.0622949442988505	9.79508671068163e-06	1	0	nosig	NA	1
Porphyromonas	-0.0540216942857731	0.645376845376845	0.190186620130527	0.000504610800795887	0.905011208459484	0.0433460420743977	nosig	NA	1
Prevotella	-0.0799313463319905	0.328205128205128	0.483854637378631	0.000837267411744491	0.704866921491606	0.15189286984175	nosig	NA	1
Proteiniphilum	7.68753817153624	0.381573905705021	0.418421332594266	2.05254515599343e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudobacter	0.00792524124711479	0.95799832386793	0.0186352507706682	3.63065108238278e-05	1	0	nosig	NA	1
Pseudocnuella	0.952062381608247	0.109550204032465	0.960386809248039	3.2263005057743e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudopedobacter	-0.0875608028075718	0.798445998445998	0.0977544513100782	6.5745964539149e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Pseudoprevotella	0.242546484215879	0.525242342972224	0.279640270057945	4.91193795122788e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Psychroflexus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Rhodocytophaga	-1.7465469610063	0.836045800136713	0.0777699304535564	9.91919891644868e-06	1	0	nosig	NA	1
Robiginitalea	1.35077884571597	0.406552852098087	0.390882987874303	1.14780278804291e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Roseivirga	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Rufibacter	7.68753817153624	0.170903520230797	0.767248991690819	6.35777984077419e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sodaliphilus	-0.0572199285107742	0.573737373737374	0.241286858886531	0.0804784563217379	0.868597330254608	0.0611815098315764	nosig	Sodaliphilus	1
Solitalea	-0.914903130399436	0.177687439100587	0.750343271812664	4.23362264611677e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Sphingobacterium	-0.0427846546942998	1	0	4.99782202872931e-05	1	0	nosig	NA	1
Spirosoma	-0.0355469005940455	0.91629779799785	0.0379633571090374	7.22892875771543e-05	1	0	nosig	NA	1
Tannerella	0.181641309676952	0.573737373737374	0.241286858886531	0.00018802269271594	0.868597330254608	0.0611815098315764	nosig	NA	1
Tenacibaculum	7.68753817153624	0.381573905705021	0.418421332594266	2.18531468531469e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Winogradskyella	7.68753817153624	0.381573905705021	0.418421332594266	1.94401244167963e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Caldithrix	0.483284182700768	0.36542155791502	0.43720583517899	1.21517139251365e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Cloacimonas	-0.258943309194693	1	0	2.53549695740365e-06	1	0	nosig	NA	1
Candidatus_Vampirococcus	7.68753817153624	0.381573905705021	0.418421332594266	6.72043010752688e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Saccharimonas	0.548359701109636	0.461920478323797	0.335432783746352	7.54098712161028e-05	0.797466486162782	0.0982875592806924	nosig	NA	1
Neochlamydia	7.68753817153624	0.381573905705021	0.418421332594266	3.43878954607978e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Simkania	1.60144853013179	0.082077297728314	1.08577695049007	1.97160043703644e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Waddlia	7.68753817153624	0.381573905705021	0.418421332594266	2.17391304347826e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Chloroherpeton	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Prosthecochloris	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Anaerolinea	0.386224258922235	0.945001830339073	0.0245673503210126	1.80020283975659e-05	1	0	nosig	NA	1
Brevefilum	-0.757175945116561	0.5009042191737	0.300245310182837	8.72228915684801e-06	0.825815064043128	0.0831171992390651	nosig	NA	1
Caldilinea	1.85647885555229	0.037644290631016	1.4243008822911	7.37464994034773e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Candidatus_Promineofilum	-8.45629198868986	0.0764479298304189	1.11663427055773	0	0.704866921491606	0.15189286984175	depleted	NA	1
Chloroflexus	1.00177627814988	0.196658585493336	0.706287088913583	1.5040126919027e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Dehalococcoides	0.569649549024312	0.382284382284382	0.417613444137026	0.0172921212822565	0.704866921491606	0.15189286984175	nosig	Dehalococcoides	1
Dehalogenimonas	-0.980477441735182	1	0	3.40599455040872e-06	1	0	nosig	NA	1
Ktedonosporobacter	-2.37053826162397	0.0370980043608158	1.4306494520668	1.5644371311705e-05	0.704866921491606	0.15189286984175	depleted	NA	1
Pelolinea	0.657685981976909	0.557672607434147	0.253620687286032	3.00923308271252e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Roseiflexus	7.68753817153624	0.170903520230797	0.767248991690819	5.13338382563326e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sphaerobacter	7.68753817153624	0.381573905705021	0.418421332594266	3.23834196891192e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Tepidiforma	-1.40416506784003	0.406552852098087	0.390882987874303	4.88701227617484e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Thermobaculum	0.446827793407422	0.293266338421946	0.532737783172081	0.000133949593396926	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfurispirillum	-0.869859864663551	1	0	2e-06	1	0	nosig	NA	1
Coprothermobacter	-1.01579197204359	1	0	1.94401244167963e-06	1	0	nosig	NA	1
Acaryochloris	7.68753817153624	0.381573905705021	0.418421332594266	1.25881168177241e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Calothrix	7.68753817153624	0.381573905705021	0.418421332594266	1.94401244167963e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Chroococcidiopsis	7.68753817153624	0.170903520230797	0.767248991690819	7.37373654569749e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Cyanothece	1	1	0	5.58035714285714e-06	1	0	nosig	NA	1
Geminocystis	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Leptolyngbya	7.68753817153624	0.381573905705021	0.418421332594266	1.84638109305761e-06	0.704866921491606	0.15189286984175	nosig	NA	1
